Pinyin,Simplified,Meaning
yī,一,det.: one .mw-parser-output .k-player .k-attribution{visibility:hidden}yī
zài,在,"in, at, on, etc. zài"
yǒu,有,"have, possess"
gè,个,"piece, item gè"
wǒ,我,"I, me, ego, self wǒ"
bù,不,"non, do not, no, nowise, not, nope, nae, no more, nix bù"
zhè,这,"now, this, det.: this, it"
tā,他,"he, she, it, they (referring to inanimate things in object position) tā"
yě,也,"also, too, as well, either, even yě"
jiù,就,"then, at once, right away, an indicator strengthening speaker's evaluation"
rén,人,"person, people rén"
dōu,都,"all, even, already"
shuō,说,"speak, talk, explain, scold shuō"
ér,而,conj.: and yet
men,们,plural marker for personal pronouns or for nouns referring to people
nǐ,你,you nǐ
le,了,particle: indicating new situation or completed action le
yào,要,"want, need, must, should yào"
huì,会,"to be able, can, will, to meet huì"
duì,对,"correct, true, toward duì"
jí,及,"to reach, to catch up, and jí"
hé,和,"and, with, gentle, peaceful"
yǔ,与,"and, together with, to give"
yǐ,以,"using, taking, from a point on, because of"
hěn,很,"pretty, thrice, monstrously, gey, quite, mighty, stinking, sopping, some, assai, full, most, clinking, much, thumping, awfully, fiendishly, thundering, very, real, really, bally, proper, grossly, powerful, so, rattling, well, considerably, greatly, terribly"
zhǒng,种,m.[kind] zhǒng
de,的,particle: emphasizing an action/situation
dà,大,"great, macro, old, very, vast, tall, big, high, much"
néng,能,can or to be capable of
zhe,着,[aspect]
tā,她,"she, her, she (neologism for {1ta1}[2]), )"
nà,那,det.: that
shàng,上,"on, above shàng"
dàn,但,"conj.: but, yet, still, nevertheless, only, merely dàn"
nián,年,year nián
hái,还,"still, yet, also, too, as well, besides"
kěyǐ,可以,"can, may"
zuì,最,"most, to the highest degree, much, superlatively"
zìjǐ,自己,"lonesome, number_one, own, ego, self, oneself, name"
wéi,为,by
lái,来,"come, arrive lái"
suǒ,所,that which
tāmen,他们,they
liǎng,两,"det.: two, both (sides), either (side), a few, some liǎng"
gè,各,"det.: each, every gè"
kě,可,"can, may kě"
wéi,为,"be, become"
huò,或,"conj.: or, either or huò"
hǎo,好,good hǎo
děng,等,"conj.: and so on, etc děng"
yòu,又,"again, moreover"
jiāng,将,be about to jiāng
yīnwèi,因为,"conj.: because, for, on account of"
yú,于,"in, at, to, from, out of, by"
yóu,由,"from, via, by, through, owing/due to"
cóng,从,"from, since, through cóng"
gèng,更,"more, still/even more, further, furthermore gèng"
bèi,被,by bèi
cái,才,"then and only then, just now, only (before a number) cái"
yǐ,已,already
zhě,者,"nominal suffix, one who, -er"
měi,每,det.: every měi
cì,次,"order, sequence, next cì"
bǎ,把,indicating pre-verbal object as thing dealt with by the action bǎ
sān,三,det.: three sān
shéme,什么,"anything, what"
wèntí,问题,"problem, mishap, query, job, interface, question, inquiry, matter, enquiry, trouble, issue, worry, subject, topic, hang-up, business, quaere"
qí,其,"det.: its, his, her, their, it, this, that qí"
ràng,让,"allow, induce sb. to do sth. ràng"
cǐ,此,"this, det.: this, here"
zuò,做,"make, do zuò"
zài,再,"again, once more, further(more), in a higher degree, and then, not (do sth.) before zài"
suǒyǐ,所以,"conj.: so, therefore, as a result"
zhǐ,只,"only, merely zhǐ"
zé,则,"then, in that case"
Táiwān,台湾,Taiwan táiwān
què,却,"however, but, yet, indeed"
bìng,并,"to be side by side, simultaneously, and bìng"
wèi,位,"location, digit, m.[general], , status, figure, throne, position, place, condition wèi"
xiǎng,想,"think, suppose, reckon, consider, want to, would like to, feel like (doing sth.) xiǎng"
qù,去,"to go, to leave, in order to qù"
ne,呢,particle: marking quesitons about subject already mentioned; indicating strong affirmation
xuéshēng,学生,"academic, pupil, pup, tutee, follower, scholar, schoolchild, schoolboy, alumnus, disciple, learner, scholastic, student"
biǎoshì,表示,"demonstrate, exhibit, prove, show, extend, manifest, express, stamp, signify, mark, witness, look, give, denote, evince, expression, bespeak, say, profess, mean, offer, utter, infer, indicate, represent, read, speak, refer, give tongue to, intend, be, shew, pay, stand_for, establish, stand for, present, render, betoken"
dào,到,up until dào
gōngsī,公司,"place of business, business organization, incorporation, establishment, business concern, office, concern, business establishment, business, enterprise, company, corporation"
jiāng,将,introducing object of main verb jiāng
rúguǒ,如果,conj.: if rúguǒ
shèhuì,社会,"community, society, monde, social, public"
kàn,看,"see, look at, watch, read, look upon, regard, look after, call on, visit kàn"
xiǎo,小,"small, little, petty, minor;young xiǎo"
tiān,天,"sky, heaven tiān"
yīncǐ,因此,"conj.: therefore, consequently"
xīn,新,"new, fresh, up-to-date xīn"
dànshì,但是,"conj.: but, however, yet, still"
tā,它,"they (neologism for {1ta1}[3] [4]), [4]), ), this, that, it"
zhōng,中,"center, middle, interior zhōng"
shǐ,使,"rarefy, piss_off, germinate, drench, blow_out, leave, cut_up, refract, run, dress_up, compose, shed, frizz, put_off, trot, send, strike, send (as envoy), peal, alienate, pull_in, tone_up, bring around, astound, sublease, wither, cripple, bed_down, address, rehearse, usage, warm, smell_out, throw, inflect, get_down, skunk, capsize, congeal, bowl_over, bring_on, unseat, ensure, amalgamate, pro"
gōngzuò,工作,"work, job"
quán,全,"det.: all, Surname, whole, Quan quán"
juéde,觉得,"imagine, guess, believe, reckon, suspect, suppose, think, listen, feel, consider, think_of, appear, conceive"
shǐyòng,使用,"use, employ, apply"
zhèxiē,这些,det.: these
lǐ,里,inside lǐ
bìng,并,"actually, truly bìng"
yóuyú,由于,conj.: owing/due/thanks to
shíhòu,时候,"day, moment, (a point in) time, (duration of) time, time"
zhīdào,知道,"tell, have, ken, understand, infer, wis, learn, cognize, gather, know, be aware of, wise up, savvy, mind, realize"
zhèyàng,这样,"so, such, like this, this way"
yī,一,as soon as yī
rènwéi,认为,"find, treat, deem, suppose, look_on, repute, discount, esteem, accredit, feel, account, calculate, estimate, take to be, reckon, expect, think, hold, trust, recognise, opine, sound off, adjudge, consideration, consider, regard as, look upon, believe_in, disbelieve, allow, conceive, regard, call, imagine, view, forecast, believe, suspect, rate, animadvert, look on, listen, speak up, figure, c"
shíjiān,时间,"moment, day, clock time, fourth_dimension, relativity, hour, duration, time, when, while, temporal, economy"
shì,事,"responsibility, trouble, event, thing, worry, accident, case, involvement, work, affair, job, concern, business, toast, matter shì"
guò,过,[aspect] guò
xiàng,向,"to, towards xiàng"
kěnéng,可能,"probably, maybe"
Zhōngguó,中国,"Cathay, China, china"
Měiguó,美国,"House_of_Representatives, the United States of America, US, U.S.A., bench, Columbia, Yankeeland, U.S., United States, Democrat, Yankeedom, USA, America, United States of America"
dào,到,"arrive, reach, go to dào"
hé,和,together) with
jǐ,几,"det.: how many, a few, several, some jǐ"
xìtǒng,系统,"lineage, filiation, scheme, pedigree, system, formation, superstructure, programme, organization, succession, tract, system of rules, organisation, program"
zhèngfǔ,政府,"sirkar, state, country, nation, governmental, body politic, government, administration, civil order, polity, commonwealth, regime, res publica, land"
dàjiā,大家,"sundry, great master, rich and influential family, pontiff, all of us, everyone, authority, master, distinguished family"
guójiā,国家,"sirkar, state, country, patria, a people, nationality, nation, republic, soli, body politic, clime, national, civil order, polity, commonwealth, land, res publica"
xǔduō,许多,"lot, scores, lots, sight, pot, heap, quantity, plenty, slews, ton, battalion, many, scads, tidy sum, power, spate, chunk, pile, crowd, vastness, batch, lashings, whole lot, mint, mound, pocketful, large number, trunkful, ream, mickle, great deal, flock, mass, slew, heaps, a lot of, piles, whole slew, mess, raff, slue, gobs, much, lotta, multitude, volume, wad, store, raft, tons, satiety, rafts, doze"
shēnghuó,生活,"life, existence, livelihood"
gēn,跟,"with, to, from gēn"
yǐjīng,已经,already
dàxué,大学,"university, college"
yánjiù,研究,"study, research"
yīn,因,"conj.: because, as yīn"
běn,本,det.: this běn
èr,二,"det.: two, second"
huódòng,活动,"activity, maneuver, behavior"
gāi,该,"det.: this, that gāi"
shìjiè,世界,"mundane, creation, world, monde, orb, nature, domain"
yīng,应,"should, ought to"
sì,四,det.: four
xīwàng,希望,"hope, wish"
fāngshì,方式,"path, plan, pattern, tenor, system, method, manner, style, way, guise, fashion, wise, means, shape, how, embodiment, agency, gate, mode, sort"
nèi,内,inside nèi
xiàng,项,m.[general] xiàng
ā,啊,particle: used in direct address and exclamation; indicating obviousness/impatience/suggestion; used for confirmation ā
xià,下,under (condition/fact etc.) xià
huánjìng,环境,"circumambiency, environmental, circumstances, environment, entourage, surround, atmosphere, setting, surroundings, ambiance, condition, context, circumstance, surrounding, frame, milieu, ambient, consideration, environs, medium, ambience"
yīxiē,一些,"det.: some, a few, a little"
bìxū,必须,must
wénhuà,文化,"civilization, literacy, acculturation, Kultur, vandalism, cultural, education, schooling, culture"
gāo,高,"tall, high gāo"
háizi,孩子,"kid, issue, chap, daughter, children, sonny, son or daughter, child, spawn, boy, kipper, son"
méiyǒu,没有,"not have, there is not, be without"
bùnéng,不能,"must/may/can not, not be allowed"
rú,如,"according to, in accordance with, such as, as if, like, for example"
kāishǐ,开始,"begin, start"
yuán,元,m.[standard] yuán
bùtóng,不同,different
réng,仍,"yet, anyway, still"
wǎnglù,网路,"WWW, net, network, Internet, meshwork, web, world wide web, mesh, reticulation"
rìběn,日本,"Nippon, Cipango, Nihon, Japan, japan, Japanese"
yòng,用,with yòng
zhōngxīn,中心,"center, heart, hub"
lái,来,"come, arrive lái"
duì,对,right; correct duì
suīrán,虽然,"conj.: though, although"
zhòngyào,重要,"important, significant, major"
dìfāng,地方,"country, soil, terrain, part, clime, way, territory, room, neighbourhood, tinderbox, locality (as distinct from the central administrat, child, tract, province, position, respect, where, region, space, place, local"
jìnxíng,进行,"be in progress, go on, carry on/out"
guānxì,关系,"relation, bearing, impact, membership credentials, ""backdoor connections"""
shìchǎng,市场,"bourse, bazar, marketplace, grocery store, agora, bazaar, securities industry, grocery, piazza, plaza, rialto, mart, pitch, market"
tài,太,"excessively, too, extremely, very"
lǎoshī,老师,"rabbi, professor, swami, instructor, teacher, mast"
tígōng,提供,"feed, offer, put_up, afford, proffer, set_up, capitalize, bring_forward, sponsor, extend, ply, provision, sustain, equip, supply, cough_up, bear, render, furnish, cater, billet, provide"
xuéxiào,学校,"seminary, schoolhouse, educational institution, school, institution"
yīnggāi,应该,"should, ought to"
zhǐchū,指出,"point, point_out, catch_out, bespeak, indicate, denote, point out (that), note, show, designate, point out"
jīngjì,经济,"economy, financial condition, income"
qítā,其他,"det.: others, the rest, other, else"
jiā,家,"family, household, home, house jiā"
fāzhǎn,发展,"develop, expand, grow"
jiàoyū,教育,education
chéngwéi,成为,"find, join, comprise, turn to, commemorate, sample, entomb, come_up, commence, get hold, learn, add up, necessitate, run, make up, constitute, make, form, come, amount, represent, fall, presage, change, be, turn, turn into, become, line up, come up, shape, portend, foretell, get"
duō,多,"many, much, more, more than the correct/required number, excessive, too much, much/far more duō"
fēicháng,非常,"extraordinary, unusual, special, very, extremely, highly"
biàn,便,"as early as, soon afterwards, little as, as early, and then, and so, so, as early/little as, as little as, then, in that case"
fāngmiàn,方面,"side, aspect, sector, part, light, facet, behalf, way, respect, direction, bearing, field, phase, sphere, angle, hand"
hěnduō,很多,det.:
chī,吃,"feed, have, be subject to, absorb, chow, live on, eat, have one's meals, be a strain, exhaust, fare, take in, live off, annihilate, wipe out, partake, suffer, ingest, consume, graze, lunch, manducate, incur, take, get, use up, make, taste, soak up chī"
ránhòu,然后,"therewith, and so, and_then, and then, thereupon, after that, so, then, with that"
wèi,未,"or not (at end of sentence), have not yet, or not, not wèi"
fāxiàn,发现,"find, discover"
diànnǎo,电脑,"electronic computer, computery, data processor, information processing system, computer"
yīyàng,一样,"same, equal, similar"
érqiě,而且,"conj.: furthermore, and"
xīn,心,"heart, mind, feeling, center, core xīn"
búguò,不过,"conj.: but, however, only"
wúfǎ,无法,"nohow, unable to, unable, cannot"
qǐyè,企业,"proposition, business enterprise, business organization, business concern, concern, commercial enterprise, endeavour, endeavor, industry, business, project, corporation, enterprise"
zhèng,正,"precisely, punctually zhèng"
fúwù,服务,"be in the service of, serve"
jiào,较,"rather, quite, relatively, more jiào"
búhuì,不会,won't
táiwān,台湾,Taiwan
céng,曾,"once, ever, before"
mā,吗,particle: calling for agreement or disagreement
kōngjiān,空间,"elbow room, allowance, margin, roomage, open air/sky/space, road, leeway, way, open air, sheets, room, tolerance, opening, clear, sky, spacial, interspace, vacuity, spatial, dimension, open sky/space, space, place, vacuum"
kàndào,看到,"view, receive, ken, observe, lamp, catch, see, take in, watch, chatter away, lay_eyes_on, boast, brag, shoot the breeze, spy, catch sight of, catch sight of"
wǔ,五,det.: five wǔ
rúhé,如何,how
guónèi,国内,"interior (of country), interior, home, intestine, internal, domestic"
men,们,pluralizer after pronouns and nouns of persons
wú,无,"not have, there is not"
duìyú,对于,"in regard) to, toward, at, for"
yǐjí,以及,"conj.: as well as, along with, and"
zhīhòu,之后,"later, behind, at the back of, after"
kěshì,可是,"conj.: but, yet, however"
dāng,当,"when, while dāng"
rényuán,人员,"strength, personnel, force, staff"
bǐ,比,compared with bǐ
xiān,先,"earlier, in advance, before"
chǎnpǐn,产品,"baby, brand, output, product, produce, end product, merchandise, fruitage, growth, manufacture, wares, production"
zīxùn,资讯,"stuff, message, information, news, info"
zīliào,资料,"food, source, info, means, data, information, material, datum, data point, matter"
bǐjiào,比较,"relatively, fairly"
xiānshēng,先生,"doctor of Chinese medicine, Don, mulla, Ms., sir., teacher, gentleman, gospodin, Signor, signor, fortune-teller, babu, baboo, Herr, Mister, bey, mister, bwana, husband, siree, buckra, sirrah, senor, guv, sahib, Mr., rabbi, don, signore, Dan, sir, m'sieur, effendi, Tuan, baas, Monsieur, lording, monsieur, doctor, Mr, milord, Mynheer, signior, esquire, bookkeeper, Senor, rabboni, Senhor, sieur, sen"
dì,地,"the earth, land, soil, fields, ground, place, position, background, distance dì"
chúle,除了,"except, besides"
dàlù,大陆,Ch. mainland
xūyào,需要,"need, want, require, demand"
xiàng,像,be like xiàng
zài,在,indicating an action in progress zài
gěi,给,"give, give to gěi"
suì,岁,"year (for crops), m.[standard], , year of age, year (of age), year, annum, year for crops suì"
qǐng,请,"request, ask (a favor), engage, hire (teacher/etc.), Please..."
yuè,月,moon yuè
xiē,些,m.[proximation]
míng,名,m.[general]
lìng,另,det.: another lìng
ruò,若,"conj.: if, as if"
yì,亦,"also, too yì"
dìqū,地区,"section, country, area, latitude, zone, terrain, parts, locality, sector, province, prefecture, region, district, faubourg"
jìshù,技术,"mechanics, know-how, prowess, science, Minerva, superior skill, art, competence, technology, craft, craftsmanship, skill, education, technique, artistry, engineering, technological, equipment, technical"
zhì,至,"to, until, till zhì"
tèbié,特别,"unusual, specially"
qíshí,其实,"as a matter of fact, actually, in fact"
guójì,国际,international
búyào,不要,"never, noway, don't want, don't (do sth.)"
fāshēng,发生,"happen, occur, take place"
cānjiā,参加,"join, attend, take part in, give (advice/etc.)"
yīdìng,一定,must
qízhōng,其中,"among, of them, in it, among them, which, them, det.: it, in, in which"
wèn,问,"ask, examine, question, interrogate wèn"
táiběi,台北,"capital of Nationalist China, capital of Republic of China on Taiwan, Taipei"
bāokuò,包括,"consist_of, consist of, subtend, embrace, comprise, incorporate, embody, involve, count, subsume, take_in, comprehend, incorporation, include, comprize, run, cover, package, consist in"
jiǎng,讲,"discourse, utter, talk, negotiation, make clear, negotiate, parley, pay attention to, speak, syllable, discuss, explain, tell, be particular about, explanation, interpretation, interpret, relate, discussion, stress, mouth, say, remark, verbalize jiǎng"
zàochéng,造成,"make_for, give rise to, create, set_up, strike, creation, cause, contribute, bring_about, procure, give, bring about, cut_out, necessitate, shape, present, bring_forth, generate, yield, make, breed"
kàn,看,"think, consider kàn"
xiàng,像,"be like, resemble xiàng"
cháng,常,"often, usually, frequently cháng"
jí,即,"at present, in the immediate future, then, promptly, at once"
xǐhuān,喜欢,"like, love, be fond of, be happy/elated"
qù,去,"go, go to qù"
méi,没,not
chūxiàn,出现,"appear, arise, emerge"
zhèngzhì,政治,"paternalism, trouble, government, policy, political relation, political science, polity, politics, political affairs, political"
huà,话,"words, thing, language, tongue, talk, speech, spoken_language, conversation, utterance, expression, story, tale, saying, natural language, sayings, word"
zǒu,走,"scram, travel, foot, go away, evaporate, ankle, waltz, step, bugger off, etc., go through, leave, leak, run, buzz off, leg, pad, fork, visit, go, escape, lose flavor, work, call on, strike, sashay, trace, pursue, gang, lose shape/etc., get_along, come_along, walk, hoof it, lose flavor/shape/etc., leg it, let out, shape, drive, cover, take, get, hoof, move zǒu"
dānwèi,单位,"department, unit, denomination, module, building block, unit of measurement, monad, unit (in measurement or organization)"
yīzhí,一直,"e'er, away, continuously, all the way, right, forever, all_along, always, the whole way, all along, straight, slap, through, ever, evermore"
ba,吧,particle: used to show mild imperative or uncertainty
shìfǒu,是否,"whether or not, is it so or not"
dāngrán,当然,"certainly, of course"
zhěng,整,det.: exact zhěng
chǔlǐ,处理,"handle, deal with, dispose of, process"
lìshǐ,历史,"past records, historical, history"
liǎojiě,了解,"understand, comprehend, find out, acquaint oneself with"
nà,那,"then, in that case"
zěnme,怎么,how
jīhuì,机会,"scouth, occasion, good luck, hap, liberty, fortune, opportunity, chance, joss, hazard, happy chance, probability, luck, scope, room, break, turn, opening"
jiā,家,m.[general] jiā
tīng,听,"hear, list, hearken, obey, obedience, listen, heed, administer, let, allow, hark"
suǒyǒu,所有,det.: all
zhǐyào,只要,"conj.: so long as, provided"
péngyou,朋友,"amigo, connections, kith, friend, boy, crony, ami, boy/girl friend, companion, mate, boy friend or girl friend, compadre, boy friend, Mac, paisano, matey, old_boy, sport, folks, pard, hearty, Kamerad, cocker, cobber, girl friend, pardner, company"
lìng,令,"make, cause lìng"
shènzhì,甚至,"even (to the point of), so much so that"
yòng,用,"use, employ, apply, eat, drink, spend yòng"
zhēn,真,"really, truly, indeed, clearly"
liù,六,det.: six liù
ya,呀,"particle: replacing 啊 when preceding word ends in a, e, i, o, or (y)u; used in direct address and exclamation; indicating obviousness/impatience/suggestion; used for confirmation"
qíngkuàng,情况,"event, things, state of affairs, circumstantiality, case, circumstances, way, plight, experimental condition, streak, military situation, matter, condition, mood, circumstance, context, occasion, thing, instance, affair, shape, situation, juncture, consideration"
háishì,还是,"still, nevertheless"
qián,钱,"copper coin, cash, money, fund, sum qián"
fāngfǎ,方法,"know-how, plan, attack, system, stepping-stone, manner, method, gateway, idea, measure, way, guise, key, wise, quomodo, plan of attack, tack, machinery, process, avenue, modus, how, means, channel, gate, approach, agency, gamesmanship, mode, medium, sort"
diǎn,点,m.[proximation] diǎn
rènhé,任何,"aught, det.: any"
jīngyàn,经验,experience
yìshù,艺术,"beaux-arts, aesthetical, artistic production, artistic, ars, art, academy, aesthetic, artistic creation, skill, craft, artistry, esthetic"
nǐmen,你们,"you, you (plural), you-all"
shí,十,det.: ten shí
zhǔyào,主要,"main, chief, principal, major"
māmā,妈妈,"mummy, mammy, ma, mother, mamma, mum, mommy, female parent, mom, Mama, mater, mama, momma"
zēngjiā,增加,"increase, raise, add"
tíchū,提出,"put forward, pose, raise"
wèishéme,为什么,"why, why?, how come, why is it that?, whereat, whereto"
yǐ,以,"conj.: in order to, so as to"
nín,您,you nín
jìhuà,计画,"plan, project, program"
zuò,作,"do, make, rise, write, compose, pretend, affect, feign zuò"
lìyòng,利用,"use, utilize, take advantage of, exploit"
dōngxī,东西,"thing, creature"
zài,在,"exist, live, be at/in/on, depend on, rest with zài"
tiáo,条,"bar, item, short note, a long narrow piece, streak, clause, stripe, sth. long and narrow, filet, m.[general], , article, strip, assize, twig, ingot, slip tiáo"
shèjì,设计,"design, plan"
zhǎo,找,"look for, seek, call on, approach zhǎo"
zhījiān,之间,"among, between"
chéngzhǎng,成长,"grow up, mature"
nénggòu,能够,"can, able, would, may"
juédìng,决定,"decide, resolve, make up one's mind, determine"
xuéxí,学习,"study, learn, emulate"
shéi,谁,"who, someone, anyone"
jiàn,见,"see, be exposed to, become visible, call on, refer to, meet with, appear to be, appear, vide, catch sight of, meet jiàn"
bàn,半,det.: half
shídài,时代,"day, period, a period in one's life, epoch, present time, historical period, time, chapter, period in one's life, modern times, historic period, contemporary world, times, era, modern world, age"
wánchéng,完成,"fill in, finish out, fulfil, practice, complete, finish, encompass, clear_up, top_off, cleave, top off, accomplishment, make out, effect, perfective, fulfill, go through, exercise, discharge, fill out, completion, end, run, bring ... to fruition, round_out, achieve, execute, round out, make, cap off, accomplish, practise, follow through, come, finalize, fulfilment, dispatch, bring ..."
dài,带,"look after, raise dài"
xiāngdāng,相当,"quite, fairly, considerably"
tóngxué,同学,"class fellow, fellow student, condisciple, classmate, schoolmate, schoolfellow, form of address used in speaking to a student"
jiàn,件,"correspondence, paper, document, bit, m.[general], , single item, letter, piece jiàn"
nénglì,能力,"department, potency, ability, acquisition, acquirement, capacity, performance, oomph, sufficiency, energy, competence, accomplishment, size, might, faculty, hand, coequal, efficiency, inner resources, capability, giftie, attainment, capableness, zip, skill, competency, power"
biérén,别人,"others, other people, another person"
shēngmìng,生命,"breath, god, head, anima, days, organism, blood, life, living thing, skin, longevity, being, vital, life form"
xià,下,"below, under, underneath xià"
lái,来,time (since) lái
cháng,场,m.[event] cháng
huìyì,会议,"synod, moot, conference, board, convocation, soviet, congress, talks, indaba, negotiation, junta, group discussion, convention, meeting place, session, council, rendezvous, colloquy, coming together, powwow, seance, meeting, forum, consultation, roll-up, get-together, assembly"
róngyì,容易,easy
kāifā,开发,"develop, open up, exploit"
mínzhòng,民众,"civil, crowd, masses, populace, rank_and_file, the masses, the masses of the people, the populace, demos, mob, multitude, plebs, commons, the common people, the people, million, public"
shìqíng,事情,"proposition, pie, shebang, thing, affair, occasions, undertaking, concern, question, business, schmear, matter"
